iter	Passed	Remaining
547	557	459
548	558	458
549	559	457
550	560	456
551	561	455
552	562	454
553	562	453
554	563	452
555	564	450
556	565	450
557	566	448
558	567	447
559	568	446
560	569	445
561	570	444
562	571	443
563	572	442
564	573	441
565	574	440
566	575	439
567	576	438
568	577	437
569	578	436
570	579	435
571	580	434
572	581	433
573	582	431
574	583	430
575	584	430
576	585	429
577	586	428
578	587	427
579	588	425
580	589	424
581	590	423
582	590	422
583	591	421
584	592	420
585	593	419
586	594	418
587	595	417
588	596	416
589	597	415
590	598	414
591	599	413
592	600	411
593	601	410
594	602	409
595	603	408
596	604	407
597	605	406
598	606	405
599	607	404
600	608	403
601	609	402
602	610	401
603	611	400
604	612	399
605	613	398
606	614	397
607	615	396
608	615	395
609	616	394
610	617	393
611	618	392
612	619	391
613	620	390
614	621	388
615	622	387
616	623	386
617	624	385
618	625	384
619	626	383
620	627	382
621	628	381
622	629	380
623	630	379
624	630	378
625	631	377
626	632	376
627	633	375
628	634	374
629	635	373
630	636	372
631	637	371
632	638	370
633	639	369
634	640	368
635	640	366
636	641	365
637	642	364
638	643	363
639	644	362
640	645	361
641	646	360
642	647	359
643	648	358
644	649	357
645	650	356
646	651	355
647	652	354
648	653	353
649	654	352
650	655	351
651	656	350
652	656	349
653	657	348
654	658	347
655	659	345
656	660	344
657	661	343
658	662	342
659	663	341
660	664	340
661	665	339
662	666	338
663	667	337
664	668	336
665	669	335
666	670	334
667	670	333
668	671	332
669	672	331
670	673	330
671	674	329
672	675	328
673	676	327
674	677	326
675	678	325
676	678	323
677	679	322
678	680	321
679	681	320
680	682	319
681	683	318
682	684	317
683	685	316
684	686	315
685	687	314
686	688	313
687	689	312
688	690	311
689	691	310
690	691	309
691	692	308
692	693	307
693	694	306
694	695	305
695	696	304
696	697	303
697	698	302
698	698	300
699	699	299
700	700	298
701	701	297
702	702	296
703	703	295
704	704	294
705	704	293
706	706	292
707	707	291
708	708	290
709	709	289
710	710	288
711	711	287
712	711	286
713	712	285
714	713	284
715	714	283
716	715	282
717	716	281
718	717	280
719	718	279
720	719	278
721	720	277
722	721	276
723	722	275
724	723	274
725	723	273
726	724	272
727	725	271
728	726	270
729	727	269
730	728	268
731	729	267
732	730	266
733	731	264
734	732	263
735	733	262
736	733	261
737	734	260
738	735	259
739	736	258
740	737	257
741	738	256
742	739	255
743	740	254
744	740	253
745	741	252
746	742	251
747	743	250
748	744	249
749	745	248
750	746	247
751	747	246
752	748	245
753	749	244
754	750	243
755	751	242
756	752	241
757	752	240
758	754	239
759	754	238
760	755	237
761	756	236
762	757	235
763	758	234
764	759	233
765	760	232
766	761	231
767	762	230
768	763	229
769	764	228
770	765	227
771	766	226
772	767	225
773	768	224
774	769	223
775	769	222
776	770	221
777	771	220
778	772	219
779	773	218
780	774	217
781	775	216
782	776	215
783	777	214
784	778	213
785	779	212
786	780	211
787	781	210
788	782	209
789	783	208
790	784	207
791	785	206
792	786	205
793	787	204
794	788	203
795	788	202
796	789	201
797	790	200
798	791	199
799	792	198
800	793	197
801	794	196
802	795	195
803	796	194
804	797	193
805	798	192
806	799	191
807	800	190
808	801	189
809	802	188
810	803	187
811	804	186
812	804	185
813	805	184
814	806	183
815	807	182
816	808	181
817	809	180
818	811	179
819	812	178
820	812	177
821	813	176
822	814	175
823	815	174
824	816	173
825	816	172
826	817	171
827	818	170
828	819	169
829	820	168
830	821	167
831	822	166
832	823	165
833	824	164
834	825	163
835	826	162
836	827	161
837	828	160
838	829	159
839	830	158
840	831	157
841	831	156
842	832	155
843	833	154
844	834	153
845	835	152
846	836	151
847	837	150
848	838	149
849	839	148
850	840	147
851	841	146
852	842	145
853	843	144
854	843	143
855	844	142
856	845	141
857	846	140
858	847	139
859	847	138
860	848	137
861	849	136
862	850	135
863	851	134
864	852	133
865	853	132
866	854	131
867	855	130
868	856	129
869	857	128
870	858	127
871	859	126
872	860	125
873	861	124
874	862	123
875	863	122
876	864	121
877	865	120
878	866	119
879	866	118
880	867	117
881	868	116
882	869	115
883	870	114
884	871	113
885	872	112
886	873	111
887	874	110
888	875	109
889	876	108
890	877	107
891	878	106
892	879	105
893	880	104
894	881	103
895	882	102
896	883	101
897	884	100
898	885	99
899	886	98
900	886	97
901	887	96
902	888	95
903	889	94
904	890	93
905	891	92
906	892	91
907	893	90
908	894	89
909	895	88
910	896	87
911	897	86
912	897	85
913	898	84
914	899	83
915	900	82
916	901	81
917	902	80
918	903	79
919	904	78
920	905	77
921	906	76
922	907	75
923	908	74
924	909	73
925	910	72
926	910	71
927	911	70
928	913	69
929	913	68
930	914	67
931	915	66
932	916	65
933	917	64
934	918	63
935	919	62
936	920	61
937	921	60
938	922	59
939	923	58
940	924	57
941	925	56
942	926	55
943	927	55
944	928	54
945	929	53
946	929	52
947	930	51
948	931	50
949	932	49
950	933	48
951	934	47
952	935	46
953	936	45
954	937	44
955	938	43
956	939	42
957	940	41
958	941	40
959	941	39
960	942	38
961	943	37
962	944	36
963	945	35
964	946	34
965	947	33
966	948	32
967	949	31
968	950	30
969	950	29
970	952	28
971	953	27
972	954	26
973	954	25
974	955	24
975	956	23
976	957	22
977	958	21
978	959	20
979	960	19
980	960	18
981	961	17
982	962	16
983	963	15
984	964	14
985	965	13
986	966	12
987	967	11
988	968	10
989	969	9
990	970	8
991	971	7
992	972	6
993	973	5
994	974	4
995	975	3
996	976	2
997	977	1
998	978	0
999	979	0
